Year,State,Prescription,Total Number of Prescriptions,Total Amount Reimbursed,Price per Rx
2012,CA,Methadone,32065,621806.31,19.39205707
2012,CO,Methadone,5285,134520.72,25.45330558
2012,HI,Methadone,5149,179956.99,34.94989124
2012,NY,Methadone,23,6425.84,279.3843478
2012,PA,Methadone,121,727.98,6.016363636
2012,TX,Methadone,20,121.16,6.058
2012,UT,Methadone,448,4417.82,9.861205357
2012,WA,Methadone,20,146.86,7.343
2012,XX,Methadone,526703,9131729.49,17.33753081
2013,CA,Methadone,32509,603754.44,18.5719167
2013,CO,Methadone,4120,91007.99,22.08931796
2013,FL,Methadone,31,417.97,13.48290323
2013,KY,Methadone,4104,43106.56,10.50354776
2013,MA,Methadone,1541,24726.02,16.04543803
2013,NY,Methadone,0,0,
2013,OH,Methadone,16565,188195.42,11.36102747
2013,PA,Methadone,8036,130738.77,16.26913514
2013,RI,Methadone,539,9558.19,17.73319109
2013,SC,Methadone,0,0,
2013,VA,Methadone,5778,95805.33,16.581054
2013,WA,Methadone,14052,190414.01,13.55066966
2013,XX,Methadone,515179,8312679.5,16.13551698
2014,AZ,Methadone,1312,18882.3,14.39199695
2014,CA,Methadone,53502,1148682.67,21.4699015
2014,CO,Methadone,7660,185688.59,24.24133029
2014,CT,Methadone,497,8958.64,18.0254326
2014,DC,Methadone,31,407.35,13.14032258
2014,IL,Methadone,661,14199.65,21.48207262
2014,IN,Methadone,9989,220690.25,22.09332766
2014,KY,Methadone,4831,71061.69,14.70951977
2014,MD,Methadone,1526,14126.74,9.257365662
2014,MN,Methadone,212,2524.15,11.90636792
2014,MT,Methadone,213,3660.63,17.18605634
2014,NM,Methadone,72,1086.37,15.08847222
2014,NV,Methadone,1253,13302.72,10.61669593
2014,NY,Methadone,0,0,
2014,OH,Methadone,16248,199223.97,12.26144572
2014,OK,Methadone,646,8202.84,12.69789474
2014,OR,Methadone,2655,54002.66,20.33998493
2014,PA,Methadone,2592,37885.2,14.6162037
2014,RI,Methadone,1220,26615.2,21.8157377
2014,UT,Methadone,204,2310.16,11.32431373
2014,VA,Methadone,6706,107285.68,15.99846108
2014,WV,Methadone,88,913.19,10.37715909
2014,XX,Methadone,520875,8916488.63,17.11828871
2015,AK,Methadone,936,31069.73,33.19415598
2015,AL,Methadone,2830,97846.12,34.57460071
2015,AR,Methadone,4304,132328.35,30.74543448
2015,AZ,Methadone,11090,299187.78,26.9781587
2015,CA,Methadone,82278,2684952.31,32.63268808
2015,CO,Methadone,9449,262716.46,27.80362578
2015,CT,Methadone,5248,226909.4,43.23730945
2015,DC,Methadone,189,8051.96,42.60296296
2015,DE,Methadone,4589,92263.16,20.10528655
2015,FL,Methadone,27699,511901.67,18.48087187
2015,GA,Methadone,12353,312712.86,25.31473003
2015,HI,Methadone,4112,207300.52,50.41355058
2015,IA,Methadone,3608,109050.19,30.22455377
2015,ID,Methadone,3923,136453,34.78281927
2015,IL,Methadone,7669,178177.77,23.23350763
2015,IN,Methadone,12785,381072.31,29.80620336
2015,KS,Methadone,2944,92377.06,31.37807745
2015,KY,Methadone,9303,188219.24,20.23210147
2015,LA,Methadone,3395,97607.32,28.75031517
2015,MA,Methadone,13896,336521.4,24.21714162
2015,MD,Methadone,22374,361448.96,16.15486547
2015,ME,Methadone,6679,261614.85,39.16976344
2015,MI,Methadone,36856,949670.9,25.76706371
2015,MN,Methadone,6226,162337.43,26.0741134
2015,MO,Methadone,6022,262972.28,43.66859515
2015,MS,Methadone,1413,33076.49,23.40869781
2015,MT,Methadone,1344,31818.71,23.67463542
2015,NC,Methadone,11465,317476.4,27.69092019
2015,ND,Methadone,347,9141.68,26.34489914
2015,NE,Methadone,1685,38086.46,22.60324036
2015,NH,Methadone,3143,62331.87,19.83196627
2015,NJ,Methadone,6324,231297.57,36.57456831
2015,NM,Methadone,1599,49247.84,30.79914947
2015,NV,Methadone,9928,202088.76,20.35543513
2015,NY,Methadone,31383,964252.62,30.72531689
2015,OH,Methadone,24951,522117.94,20.92573203
2015,OK,Methadone,3441,88781,25.80092996
2015,OR,Methadone,21323,503258.81,23.60168879
2015,PA,Methadone,20128,596828.2,29.65163951
2015,RI,Methadone,1211,46351.61,38.27548307
2015,SC,Methadone,3604,93919.91,26.05990844
2015,SD,Methadone,269,4364.44,16.22468401
2015,TN,Methadone,56,1697.49,30.31232143
2015,TX,Methadone,10196,253556.75,24.86825716
2015,UT,Methadone,4262,124912.52,29.30842797
2015,VA,Methadone,7799,186513.9,23.9151045
2015,VT,Methadone,4258,134346.35,31.5515148
2015,WA,Methadone,34803,461170.15,13.25087349
2015,WI,Methadone,15766,393953.9,24.98756184
2015,WV,Methadone,1810,57090.17,31.54153039
2015,WY,Methadone,311,7722.21,24.83025723
2015,XX,Methadone,560352,14917917.87,26.62240497
2016,AK,Methadone,1066,31456.15,29.50858349
2016,AL,Methadone,2017,67480.45,33.45585027
2016,AR,Methadone,2444,66966.85,27.40051146
2016,AZ,Methadone,10120,243264.77,24.03802075
2016,CA,Methadone,73097,1882432.57,25.75252842
2016,CO,Methadone,9081,247495.66,27.25422971
2016,CT,Methadone,4866,148371.18,30.49140567
2016,DC,Methadone,207,3899.39,18.83763285
2016,DE,Methadone,2859,57206.95,20.00942637
2016,FL,Methadone,6987,140098.76,20.05134679
2016,GA,Methadone,10882,266675.93,24.50615052
2016,HI,Methadone,2786,150231.6,53.92376167
2016,IA,Methadone,3233,71900.99,22.23971234
2016,ID,Methadone,2819,80876.95,28.68994324
2016,IL,Methadone,6626,142295.51,21.47532599
2016,IN,Methadone,11234,294835.89,26.24496083
2016,KS,Methadone,2885,78522.11,27.21736915
2016,KY,Methadone,8109,194824.81,24.0257504
2016,LA,Methadone,3186,84686.37,26.58078154
2016,MA,Methadone,12258,243144.47,19.83557432
2016,MD,Methadone,22056,298615.88,13.53898622
2016,ME,Methadone,6156,124501.89,20.22447856
2016,MI,Methadone,31369,747775.21,23.8380315
2016,MN,Methadone,5167,117391.96,22.71955874
2016,MO,Methadone,5329,162292.05,30.45450366
2016,MS,Methadone,559,11256.01,20.13597496
2016,MT,Methadone,1380,31308.16,22.68707246
2016,NC,Methadone,10758,293437.07,27.27617308
2016,ND,Methadone,152,5597.3,36.82434211
2016,NE,Methadone,1521,28027.76,18.42719264
2016,NH,Methadone,1641,35330.6,21.52992078
2016,NJ,Methadone,6742,167927.99,24.90774103
2016,NM,Methadone,1597,37907.94,23.73696932
2016,NV,Methadone,9566,209487.23,21.89914593
2016,NY,Methadone,31497,847860.23,26.91876147
2016,OH,Methadone,22302,392151.11,17.58367456
